-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /root/.gradle/caches/transforms-3/3ff74a5de461eb721d541336f9b98b0d/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/62d87cfb9268d29a8e48450f0382c5d6/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /root/.gradle/caches/transforms-3/62d87cfb9268d29a8e48450f0382c5d6/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/8ce6d97a52a8d46d99572c5a25f13884/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /root/.gradle/caches/transforms-3/8ce6d97a52a8d46d99572c5a25f13884/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /root/.gradle/caches/transforms-3/c68f258aacd1cf430964044689ff6634/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /root/.gradle/caches/transforms-3/c68f258aacd1cf430964044689ff6634/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/d347d1b8a274d355ea2bca5a550345ce/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/d347d1b8a274d355ea2bca5a550345ce/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.2.1] /root/.gradle/caches/transforms-3/22351684fb10e8e9c283e36907b9286e/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /root/.gradle/caches/transforms-3/22351684fb10e8e9c283e36907b9286e/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-3/01c4a64ff977dbe37a5dcc0ea60d056b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-3/01c4a64ff977dbe37a5dcc0ea60d056b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /root/.gradle/caches/transforms-3/78d8ec3f05ba59d860bddc586f5cf11c/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /root/.gradle/caches/transforms-3/78d8ec3f05ba59d860bddc586f5cf11c/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /root/.gradle/caches/transforms-3/612df782e661c8eca5c96f945a9db220/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /root/.gradle/caches/transforms-3/612df782e661c8eca5c96f945a9db220/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/3d52c6d32c3ed443dbea8a9d68a3798f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/3d52c6d32c3ed443dbea8a9d68a3798f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/71f6adb7ebc05797f3b7301c4396c895/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/71f6adb7ebc05797f3b7301c4396c895/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-3/7bb406370d83e75b38b9c51a07018288/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-3/7bb406370d83e75b38b9c51a07018288/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/8629740ab17dd4fc453a609e58b659d1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/8629740ab17dd4fc453a609e58b659d1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/9cb8379c9611eb7441ba3a7f6d7133fc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/9cb8379c9611eb7441ba3a7f6d7133fc/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /root/.gradle/caches/transforms-3/5d2c8beb76e853bcd1e8f596e9efc123/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /root/.gradle/caches/transforms-3/5d2c8beb76e853bcd1e8f596e9efc123/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/5ad8c96c71bd42eb9539831843bde0f6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/5ad8c96c71bd42eb9539831843bde0f6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/c4655c5a571768a480ca93fdc9d4b4ce/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/c4655c5a571768a480ca93fdc9d4b4ce/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-3/2857cb3f9290e86fd87efff3b01dbf82/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-3/2857cb3f9290e86fd87efff3b01dbf82/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/904fad0d63f8351a23634fbfc42aaaa5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/904fad0d63f8351a23634fbfc42aaaa5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/7937a01ffa5d0316665282be4dfc3a70/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/7937a01ffa5d0316665282be4dfc3a70/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /root/.gradle/caches/transforms-3/44f07a83727f4e272f01be59488c757d/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /root/.gradle/caches/transforms-3/44f07a83727f4e272f01be59488c757d/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/463155f76cf619663cf4efcec461a1ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/463155f76cf619663cf4efcec461a1ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/transforms-3/ca653c1a9fc1b16f82e41237a08c0b34/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /root/.gradle/caches/transforms-3/ca653c1a9fc1b16f82e41237a08c0b34/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/transforms-3/dedecb167f209ed3f5dd04bd71b3c10f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/transforms-3/dedecb167f209ed3f5dd04bd71b3c10f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/transforms-3/3c285436f6bed2a886e0a787fc0ba545/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /root/.gradle/caches/transforms-3/3c285436f6bed2a886e0a787fc0ba545/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/eedfa5d4c2d6e0b5c1346c3dd1110733/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/eedfa5d4c2d6e0b5c1346c3dd1110733/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-3/40d8f2584778c4f121566fef6bd388ec/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/transforms-3/40d8f2584778c4f121566fef6bd388ec/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/2b8e1d2d0099f4176003f65d3f30d939/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/2b8e1d2d0099f4176003f65d3f30d939/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-3/4c178fadfb9c2200987efd3cf9d7adec/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/transforms-3/4c178fadfb9c2200987efd3cf9d7adec/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /root/.gradle/caches/transforms-3/f93c95a10fc9abd230af4c9ecb3660f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /root/.gradle/caches/transforms-3/f93c95a10fc9abd230af4c9ecb3660f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /root/.gradle/caches/transforms-3/ce415b6fcab700ee41ad81d78dd3090f/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /root/.gradle/caches/transforms-3/ce415b6fcab700ee41ad81d78dd3090f/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /root/.gradle/caches/transforms-3/73f45ccedeaafb666d2a155675122cb3/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /root/.gradle/caches/transforms-3/73f45ccedeaafb666d2a155675122cb3/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /root/.gradle/caches/transforms-3/7310c08faed594aa5162be9011c1b170/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /root/.gradle/caches/transforms-3/7310c08faed594aa5162be9011c1b170/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/a8d25e0ff3eceb6d954260ac141a7694/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /root/.gradle/caches/transforms-3/a8d25e0ff3eceb6d954260ac141a7694/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /root/.gradle/caches/transforms-3/d81310fda12fdc28780154de196f781e/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /root/.gradle/caches/transforms-3/d81310fda12fdc28780154de196f781e/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /root/.gradle/caches/transforms-3/d509061aded354cf3ec121f2bbb4317c/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /root/.gradle/caches/transforms-3/d509061aded354cf3ec121f2bbb4317c/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /root/.gradle/caches/transforms-3/0a628c193000df864ed9f60ea201ef79/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /root/.gradle/caches/transforms-3/0a628c193000df864ed9f60ea201ef79/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/95eeacabc56d1f24788f31a378e1a743/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /root/.gradle/caches/transforms-3/95eeacabc56d1f24788f31a378e1a743/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /root/.gradle/caches/transforms-3/96fdaa644d9ac99f90d36d7535eda472/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /root/.gradle/caches/transforms-3/96fdaa644d9ac99f90d36d7535eda472/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/67b84ad16f9c9511bad720f4648d0bd3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/transforms-3/67b84ad16f9c9511bad720f4648d0bd3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /root/.gradle/caches/transforms-3/c124bc2a7fd33b602a2d1c23863eae6b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /root/.gradle/caches/transforms-3/c124bc2a7fd33b602a2d1c23863eae6b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/a31aa56b2b1b966f1328aa74df6c39e9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /root/.gradle/caches/transforms-3/a31aa56b2b1b966f1328aa74df6c39e9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/e962d0dde7df5ba28bc0a500a6e207c1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/transforms-3/e962d0dde7df5ba28bc0a500a6e207c1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.3.1] /root/.gradle/caches/transforms-3/41d9a68f70b1e1a0bc7b57f3af93beb9/transformed/jetified-glide-4.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.3.1] /root/.gradle/caches/transforms-3/41d9a68f70b1e1a0bc7b57f3af93beb9/transformed/jetified-glide-4.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /root/.gradle/caches/transforms-3/8a23381012d5c2f27019e05cd34ad00a/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /root/.gradle/caches/transforms-3/8a23381012d5c2f27019e05cd34ad00a/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /root/.gradle/caches/transforms-3/5d126c6552f6ad51d00ba72a7160be72/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /root/.gradle/caches/transforms-3/5d126c6552f6ad51d00ba72a7160be72/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /root/.gradle/caches/transforms-3/1402b8520e1d0ba4a1355cab83181a5b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /root/.gradle/caches/transforms-3/1402b8520e1d0ba4a1355cab83181a5b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/416702ba555769e3d11758ca7fe8b4d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/416702ba555769e3d11758ca7fe8b4d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.1.1] /root/.gradle/caches/transforms-3/4567b4f04c85faa9024c5b01b8ff95f6/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /root/.gradle/caches/transforms-3/4567b4f04c85faa9024c5b01b8ff95f6/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-3/5a5a6f010ac819a5162ad0b74a6cc123/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /root/.gradle/caches/transforms-3/5a5a6f010ac819a5162ad0b74a6cc123/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
